Banner;Index;Item;Item Type;Item Rarity;Date
Novice;1;Raven Bow;Weapon;3;2020-09-28T23:59:36Z
Novice;2;Magic Guide;Weapon;3;2020-09-28T23:59:36Z
Novice;3;Ferrous Shadow;Weapon;3;2020-09-28T23:59:36Z
Novice;4;Bloodtainted Greatsword;Weapon;3;2020-09-28T23:59:36Z
Novice;5;Ferrous Shadow;Weapon;3;2020-09-28T23:59:36Z
Novice;6;Thrilling Tales of Dragon Slayers;Weapon;3;2020-09-28T23:59:36Z
Novice;7;Bloodtainted Greatsword;Weapon;3;2020-09-28T23:59:36Z
Novice;8;Noelle;Character;4;2020-09-28T23:59:36Z
Novice;9;Sharpshooter's Oath;Weapon;3;2020-09-28T23:59:36Z
Novice;10;Harbinger of Dawn;Weapon;3;2020-09-28T23:59:36Z
Novice;11;Black Tassel;Weapon;3;2020-10-05T00:13:27Z
Novice;12;Black Tassel;Weapon;3;2020-10-05T00:13:27Z
Novice;13;Sharpshooter's Oath;Weapon;3;2020-10-05T00:13:27Z
Novice;14;Slingshot;Weapon;3;2020-10-05T00:13:27Z
Novice;15;Bloodtainted Greatsword;Weapon;3;2020-10-05T00:13:27Z
Novice;16;Sharpshooter's Oath;Weapon;3;2020-10-05T00:13:27Z
Novice;17;Chongyun;Character;4;2020-10-05T00:13:27Z
Novice;18;Cool Steel;Weapon;3;2020-10-05T00:13:27Z
Novice;19;Magic Guide;Weapon;3;2020-10-05T00:13:27Z
Novice;20;Bloodtainted Greatsword;Weapon;3;2020-10-05T00:13:27Z
Permanent;1;Sacrificial Sword;Weapon;4;2020-09-29T00:56:29Z
Permanent;2;Bloodtainted Greatsword;Weapon;3;2020-09-29T00:56:29Z
Permanent;3;Raven Bow;Weapon;3;2020-09-29T00:56:29Z
Permanent;4;Sacrificial Sword;Weapon;4;2020-09-29T00:56:29Z
Permanent;5;Ferrous Shadow;Weapon;3;2020-09-29T00:56:29Z
Permanent;6;Black Tassel;Weapon;3;2020-09-29T00:56:29Z
Permanent;7;Emerald Orb;Weapon;3;2020-09-29T00:56:29Z
Permanent;8;Bloodtainted Greatsword;Weapon;3;2020-09-29T00:56:29Z
Permanent;9;Fischl;Character;4;2020-09-29T00:56:29Z
Permanent;10;Slingshot;Weapon;3;2020-09-29T00:56:29Z
Permanent;11;Black Tassel;Weapon;3;2020-09-29T15:29:03Z
Permanent;12;Kaeya;Character;4;2020-09-29T15:29:03Z
Permanent;13;Sharpshooter's Oath;Weapon;3;2020-09-29T15:29:03Z
Permanent;14;Harbinger of Dawn;Weapon;3;2020-09-29T15:29:03Z
Permanent;15;Debate Club;Weapon;3;2020-09-29T15:29:03Z
Permanent;16;Thrilling Tales of Dragon Slayers;Weapon;3;2020-09-29T15:29:03Z
Permanent;17;Sharpshooter's Oath;Weapon;3;2020-09-29T15:29:03Z
Permanent;18;Slingshot;Weapon;3;2020-09-29T15:29:03Z
Permanent;19;Magic Guide;Weapon;3;2020-09-29T15:29:03Z
Permanent;20;Debate Club;Weapon;3;2020-09-29T15:29:03Z
Permanent;21;Favonius Sword;Weapon;4;2020-09-29T15:31:45Z
Permanent;22;Bloodtainted Greatsword;Weapon;3;2020-09-29T15:31:45Z
Permanent;23;Raven Bow;Weapon;3;2020-09-29T15:31:45Z
Permanent;24;Harbinger of Dawn;Weapon;3;2020-09-29T15:31:45Z
Permanent;25;Slingshot;Weapon;3;2020-09-29T15:31:45Z
Permanent;26;Debate Club;Weapon;3;2020-09-29T15:31:45Z
Permanent;27;Bloodtainted Greatsword;Weapon;3;2020-09-29T15:31:45Z
Permanent;28;Bloodtainted Greatsword;Weapon;3;2020-09-29T15:31:45Z
Permanent;29;Harbinger of Dawn;Weapon;3;2020-09-29T15:31:45Z
Permanent;30;Bloodtainted Greatsword;Weapon;3;2020-09-29T15:31:45Z
Permanent;31;Chongyun;Character;4;2020-09-30T11:03:38Z
Permanent;32;Thrilling Tales of Dragon Slayers;Weapon;3;2020-09-30T11:03:38Z
Permanent;33;Jean;Character;5;2020-09-30T11:03:38Z
Permanent;34;Ferrous Shadow;Weapon;3;2020-09-30T11:03:38Z
Permanent;35;Magic Guide;Weapon;3;2020-09-30T11:03:38Z
Permanent;36;Thrilling Tales of Dragon Slayers;Weapon;3;2020-09-30T11:03:38Z
Permanent;37;Bloodtainted Greatsword;Weapon;3;2020-09-30T11:03:38Z
Permanent;38;Bloodtainted Greatsword;Weapon;3;2020-09-30T11:03:38Z
Permanent;39;Sharpshooter's Oath;Weapon;3;2020-09-30T11:03:38Z
Permanent;40;Emerald Orb;Weapon;3;2020-09-30T11:03:38Z
Permanent;41;Eye of Perception;Weapon;4;2020-10-01T13:42:55Z
Permanent;42;Magic Guide;Weapon;3;2020-10-01T13:42:55Z
Permanent;43;Bloodtainted Greatsword;Weapon;3;2020-10-01T13:42:55Z
Permanent;44;Sharpshooter's Oath;Weapon;3;2020-10-01T13:42:55Z
Permanent;45;Black Tassel;Weapon;3;2020-10-01T13:42:55Z
Permanent;46;Ferrous Shadow;Weapon;3;2020-10-01T13:42:55Z
Permanent;47;Emerald Orb;Weapon;3;2020-10-01T13:42:55Z
Permanent;48;Thrilling Tales of Dragon Slayers;Weapon;3;2020-10-01T13:42:55Z
Permanent;49;Emerald Orb;Weapon;3;2020-10-01T13:42:55Z
Permanent;50;Bennett;Character;4;2020-10-01T13:42:55Z
Permanent;51;Ferrous Shadow;Weapon;3;2020-10-02T04:02:25Z
Permanent;52;Thrilling Tales of Dragon Slayers;Weapon;3;2020-10-02T04:02:25Z
Permanent;53;Debate Club;Weapon;3;2020-10-02T04:02:25Z
Permanent;54;Sharpshooter's Oath;Weapon;3;2020-10-02T04:02:25Z
Permanent;55;Sharpshooter's Oath;Weapon;3;2020-10-02T04:02:25Z
